filename,width,height,class,xmin,ymin,xmax,ymax
orange004T(4).JPG,816,612,orange,290,238,559,480
orange004T(4).JPG,816,612,coin,399,118,467,183
orange005S(4).JPG,816,612,orange,451,257,678,469
orange005S(4).JPG,816,612,coin,113,408,191,489
orange005T(4).JPG,816,612,orange,398,224,619,450
orange005T(4).JPG,816,612,coin,245,276,316,349
orange006S(1).JPG,816,612,orange,422,172,612,361
orange006S(1).JPG,816,612,coin,134,315,208,384
orange006S(2).JPG,816,612,orange,369,178,556,366
orange006S(2).JPG,816,612,coin,179,313,246,375
orange006S(4).JPG,816,612,orange,361,176,532,343
orange006S(4).JPG,816,612,coin,173,306,234,369
orange006T(1).JPG,816,612,orange,160,257,357,429
orange006T(1).JPG,816,612,coin,441,76,495,136
orange006T(2).JPG,816,612,orange,186,76,419,289
orange006T(2).JPG,816,612,coin,376,382,440,443
orange007S(2).JPG,816,612,orange,419,213,640,388
orange007S(2).JPG,816,612,coin,102,343,168,410
orange007S(3).JPG,816,612,orange,372,217,576,406
orange007S(3).JPG,816,612,coin,156,357,231,426
orange007S(4).JPG,816,612,orange,472,157,717,350
orange007S(4).JPG,816,612,coin,120,297,189,366
orange007S(6).JPG,816,612,orange,378,217,626,453
orange007S(6).JPG,816,612,coin,58,394,146,475
orange007S(7).JPG,816,612,orange,420,232,622,398
orange007S(7).JPG,816,612,coin,107,365,177,432
orange007T(2).JPG,816,612,orange,242,98,454,346
orange007T(2).JPG,816,612,coin,421,419,487,484
orange007T(6).JPG,816,612,orange,181,282,376,499
orange007T(6).JPG,816,612,coin,518,108,577,169
orange007T(8).JPG,816,612,orange,313,57,556,281
orange007T(8).JPG,816,612,coin,346,376,410,440
orange008S(1).JPG,816,612,orange,453,163,660,330
orange008S(1).JPG,816,612,coin,190,289,252,342
orange008S(12).JPG,816,612,orange,403,177,601,345
orange008S(12).JPG,816,612,coin,135,297,193,353
orange008S(13).JPG,816,612,orange,463,204,643,372
orange008S(13).JPG,816,612,coin,188,327,247,387
orange008S(15).JPG,816,612,orange,456,216,630,381
orange008S(15).JPG,816,612,coin,197,339,257,393
orange008S(18).JPG,816,612,orange,438,187,634,354
orange008S(18).JPG,816,612,coin,175,310,238,366
orange008S(19).JPG,816,612,orange,451,211,627,375
orange008S(19).JPG,816,612,coin,183,331,244,389
orange008S(21).JPG,816,612,orange,448,196,622,362
orange008S(21).JPG,816,612,coin,170,314,231,373
orange008S(22).JPG,816,612,orange,462,225,658,386
orange008S(22).JPG,816,612,coin,190,344,252,403
orange008S(4).JPG,816,612,orange,459,162,665,331
orange008S(4).JPG,816,612,coin,189,286,253,345
orange008S(7).JPG,816,612,orange,430,219,607,381
orange008S(7).JPG,816,612,coin,157,340,222,394
orange008S(9).JPG,816,612,orange,429,154,612,322
orange008S(9).JPG,816,612,coin,154,280,217,338
orange008T(12).JPG,816,612,orange,396,297,648,531
orange008T(12).JPG,816,612,coin,96,207,164,271
orange008T(14).JPG,816,612,orange,378,280,609,495
orange008T(14).JPG,816,612,coin,127,225,187,285
orange008T(17).JPG,816,612,orange,388,280,593,505
orange008T(17).JPG,816,612,coin,115,215,181,273
orange008T(19).JPG,816,612,orange,372,255,582,486
orange008T(19).JPG,816,612,coin,121,165,185,228
orange008T(22).JPG,816,612,orange,409,233,655,455
orange008T(22).JPG,816,612,coin,119,169,187,228
orange008T(5).JPG,816,612,orange,428,236,656,487
orange008T(5).JPG,816,612,coin,140,151,205,218
orange008T(6).JPG,816,612,orange,401,255,643,463
orange008T(6).JPG,816,612,coin,165,184,225,245
orange008T(7).JPG,816,612,orange,451,268,697,544
orange008T(7).JPG,816,612,coin,130,221,204,289
orange008T(8).JPG,816,612,orange,409,267,681,513
orange008T(8).JPG,816,612,coin,133,218,202,283
peach001S(1).JPG,816,612,peach,493,238,645,384
peach001S(1).JPG,816,612,coin,119,334,184,397
peach001S(13).JPG,816,612,peach,472,279,631,425
peach001S(13).JPG,816,612,coin,111,381,181,441
peach001S(14).JPG,816,612,peach,457,254,616,399
peach001S(14).JPG,816,612,coin,137,354,202,412
peach001S(15).JPG,816,612,peach,477,240,629,381
peach001S(15).JPG,816,612,coin,173,334,234,395
peach001S(2).JPG,816,612,peach,482,232,641,374
peach001S(2).JPG,816,612,coin,96,325,160,389
peach001S(3).JPG,816,612,peach,490,251,653,406
peach001S(3).JPG,816,612,coin,109,351,179,414
peach001S(5).JPG,816,612,peach,486,234,641,379
peach001S(5).JPG,816,612,coin,107,329,175,393
peach001S(7).JPG,816,612,peach,470,288,632,440
peach001S(7).JPG,816,612,coin,121,382,184,442
peach001S(8).JPG,816,612,peach,502,225,672,373
peach001S(8).JPG,816,612,coin,116,322,184,384
peach001S(9).JPG,816,612,peach,469,238,636,386
peach001S(9).JPG,816,612,coin,73,328,142,395
peach001T(12).JPG,816,612,peach,481,248,646,413
peach001T(12).JPG,816,612,coin,146,199,208,259
peach001T(13).JPG,816,612,peach,465,231,649,403
peach001T(13).JPG,816,612,coin,128,171,200,233
peach001T(15).JPG,816,612,peach,496,231,680,405
peach001T(15).JPG,816,612,coin,90,171,162,239
peach001T(2).JPG,816,612,peach,396,250,566,415
peach001T(2).JPG,816,612,coin,105,134,172,203
peach001T(4).JPG,816,612,peach,444,260,624,428
peach001T(4).JPG,816,612,coin,137,176,206,240
peach001T(5).JPG,816,612,peach,417,210,591,383
peach001T(5).JPG,816,612,coin,109,174,180,234
peach001T(9).JPG,816,612,peach,464,250,621,408
peach001T(9).JPG,816,612,coin,160,216,227,278
peach002S(4).JPG,816,612,peach,470,224,632,382
peach002S(4).JPG,816,612,coin,98,331,170,399
peach002S(7).JPG,816,612,peach,453,267,602,428
peach002S(7).JPG,816,612,coin,61,386,130,455
peach002S(8).JPG,816,612,peach,465,233,620,389
peach002S(8).JPG,816,612,coin,72,349,142,418
peach002T(4).JPG,816,612,peach,475,252,639,409
peach002T(4).JPG,816,612,coin,158,232,223,296
peach002T(6).JPG,816,612,peach,414,241,535,372
peach002T(6).JPG,816,612,coin,156,227,212,278
peach002T(7).JPG,816,612,peach,456,272,607,416
peach002T(7).JPG,816,612,coin,163,227,226,282
peach002T(8).JPG,816,612,peach,459,284,600,425
peach002T(8).JPG,816,612,coin,180,237,239,292
pear001S(10).JPG,816,612,pear,507,166,701,356
pear001S(10).JPG,816,612,coin,153,312,216,374
pear001S(12).JPG,816,612,pear,465,153,657,338
pear001S(12).JPG,816,612,coin,95,295,154,361
pear001S(13).JPG,816,612,pear,445,136,641,329
pear001S(13).JPG,816,612,coin,100,282,160,345
pear001S(14).JPG,816,612,pear,476,120,672,314
pear001S(14).JPG,816,612,coin,118,271,179,337
pear001S(4).JPG,816,612,pear,440,130,636,323
pear001S(4).JPG,816,612,coin,58,278,122,341
pear001S(5).JPG,816,612,pear,414,140,626,342
pear001S(5).JPG,816,612,coin,43,292,101,358
pear001S(6).JPG,816,612,pear,452,145,652,356
pear001S(6).JPG,816,612,coin,91,310,155,376
pear001S(9).JPG,816,612,pear,488,116,681,320
pear001S(9).JPG,816,612,coin,122,272,187,337
pear001T(11).JPG,816,612,pear,389,235,582,434
pear001T(11).JPG,816,612,coin,126,204,189,263
pear001T(12).JPG,816,612,pear,381,207,596,421
pear001T(12).JPG,816,612,coin,104,180,168,244
pear001T(14).JPG,816,612,pear,357,225,563,430
pear001T(14).JPG,816,612,coin,127,199,183,255
pear001T(16).JPG,816,612,pear,412,214,658,440
pear001T(16).JPG,816,612,coin,102,194,175,264
pear001T(2).JPG,816,612,pear,383,209,613,440
pear001T(2).JPG,816,612,coin,118,192,182,257
pear001T(3).JPG,816,612,pear,417,251,664,490
pear001T(3).JPG,816,612,coin,108,236,176,299
pear001T(6).JPG,816,612,pear,404,234,628,457
pear001T(6).JPG,816,612,coin,124,224,187,287
pear002S(10).JPG,816,612,pear,476,228,685,434
pear002S(10).JPG,816,612,coin,81,366,153,436
pear002S(13).JPG,816,612,pear,477,222,681,421
pear002S(13).JPG,816,612,coin,98,363,167,428
pear002S(14).JPG,816,612,pear,424,216,599,375
pear002S(14).JPG,816,612,coin,81,330,141,387
pear002S(18).JPG,816,612,pear,455,272,694,498
pear002S(18).JPG,816,612,coin,43,434,127,513
pear002S(2).JPG,816,612,pear,450,286,664,489
pear002S(2).JPG,816,612,coin,71,424,141,494
pear002S(3).JPG,816,612,pear,437,247,646,450
pear002S(3).JPG,816,612,coin,69,389,141,456
pear002S(4).JPG,816,612,pear,437,277,658,477
pear002S(4).JPG,816,612,coin,64,422,140,489
pear002S(6).JPG,816,612,pear,463,257,679,458
pear002S(6).JPG,816,612,coin,87,398,166,468
pear002T(1).JPG,816,612,pear,441,257,621,436
pear002T(1).JPG,816,612,coin,150,265,211,319
pear002T(10).JPG,816,612,pear,338,160,550,360
pear002T(10).JPG,816,612,coin,131,189,196,246
pear002T(11).JPG,816,612,pear,376,182,547,359
pear002T(11).JPG,816,612,coin,115,205,172,257
pear002T(12).JPG,816,612,pear,391,207,580,401
pear002T(12).JPG,816,612,coin,94,182,155,240
pear002T(13).JPG,816,612,pear,428,237,610,423
pear002T(13).JPG,816,612,coin,122,231,185,284
pear002T(14).JPG,816,612,pear,386,240,549,401
pear002T(14).JPG,816,612,coin,109,330,165,386
pear002T(17).JPG,816,612,pear,422,213,597,392
pear002T(17).JPG,816,612,coin,111,245,165,305
pear002T(18).JPG,816,612,pear,370,235,549,409
pear002T(18).JPG,816,612,coin,95,239,152,293
pear002T(2).JPG,816,612,pear,399,232,601,417
pear002T(2).JPG,816,612,coin,116,184,177,244
pear002T(20).JPG,816,612,pear,414,224,604,403
pear002T(20).JPG,816,612,coin,106,206,171,261
pear002T(6).JPG,816,612,pear,394,182,573,369
pear002T(6).JPG,816,612,coin,106,188,167,244
pear002T(7).JPG,816,612,pear,463,271,657,460
pear002T(7).JPG,816,612,coin,174,228,235,287
pear002T(8).JPG,816,612,pear,397,232,600,426
pear002T(8).JPG,816,612,coin,122,204,184,265
plum001S(10).JPG,816,612,plum,419,167,608,334
plum001S(10).JPG,816,612,coin,92,294,168,362
plum001S(12).JPG,816,612,plum,420,186,619,354
plum001S(12).JPG,816,612,coin,81,310,159,382
plum001S(13).JPG,816,612,plum,447,198,672,387
plum001S(13).JPG,816,612,coin,105,331,181,398
plum001S(14).JPG,816,612,plum,468,183,671,363
plum001S(14).JPG,816,612,coin,116,303,191,372
plum001S(15).JPG,816,612,plum,497,198,702,375
plum001S(15).JPG,816,612,coin,173,314,251,381
plum001S(16).JPG,816,612,plum,442,199,638,375
plum001S(16).JPG,816,612,coin,123,322,200,392
plum001S(18).JPG,816,612,plum,436,180,624,342
plum001S(18).JPG,816,612,coin,116,290,190,362
plum001S(2).JPG,816,612,plum,495,185,677,352
plum001S(2).JPG,816,612,coin,173,311,245,378
plum001S(20).JPG,816,612,plum,469,193,666,369
plum001S(20).JPG,816,612,coin,87,312,165,386
plum001S(21).JPG,816,612,plum,473,178,668,347
plum001S(21).JPG,816,612,coin,124,292,199,366
plum001S(22).JPG,816,612,plum,441,185,624,345
plum001S(22).JPG,816,612,coin,85,296,162,367
plum001S(7).JPG,816,612,plum,437,171,633,348
plum001S(7).JPG,816,612,coin,115,303,192,372
plum001S(9).JPG,816,612,plum,501,207,708,379
plum001S(9).JPG,816,612,coin,153,332,227,400
plum001T(11).JPG,816,612,plum,426,196,654,409
plum001T(11).JPG,816,612,coin,103,212,178,279
plum001T(16).JPG,816,612,plum,458,211,705,434
plum001T(16).JPG,816,612,coin,87,165,172,238
plum001T(17).JPG,816,612,plum,467,186,714,404
plum001T(17).JPG,816,612,coin,92,161,171,238
plum001T(2).JPG,816,612,plum,429,192,670,416
plum001T(2).JPG,816,612,coin,101,220,185,300
plum001T(21).JPG,816,612,plum,401,237,595,422
plum001T(21).JPG,816,612,coin,143,201,217,263
plum001T(22).JPG,816,612,plum,432,250,655,469
plum001T(22).JPG,816,612,coin,105,166,188,241
plum001T(3).JPG,816,612,plum,486,174,715,406
plum001T(3).JPG,816,612,coin,116,195,191,265
plum001T(4).JPG,816,612,plum,410,220,629,427
plum001T(4).JPG,816,612,coin,83,199,157,276
plum002S(1).JPG,816,612,plum,459,260,626,400
plum002S(1).JPG,816,612,coin,156,356,228,418
plum002S(12).JPG,816,612,plum,492,289,647,434
plum002S(12).JPG,816,612,coin,103,371,188,447
plum002S(13).JPG,816,612,plum,466,280,620,429
plum002S(13).JPG,816,612,coin,99,365,177,432
plum002S(19).JPG,816,612,plum,483,259,632,394
plum002S(19).JPG,816,612,coin,136,348,207,415
plum002S(4).JPG,816,612,plum,457,256,612,389
plum002S(4).JPG,816,612,coin,134,337,207,407
plum002S(5).JPG,816,612,plum,441,274,588,414
plum002S(5).JPG,816,612,coin,127,365,205,436
plum002S(7).JPG,816,612,plum,472,259,611,400
plum002S(7).JPG,816,612,coin,109,353,187,424
plum002S(9).JPG,816,612,plum,477,241,642,387
plum002S(9).JPG,816,612,coin,133,332,202,407
plum002T(1).JPG,816,612,plum,427,209,601,377
plum002T(1).JPG,816,612,coin,88,114,171,179
plum002T(10).JPG,816,612,plum,469,213,644,390
plum002T(10).JPG,816,612,coin,138,145,212,214
plum002T(11).JPG,816,612,plum,460,219,642,376
plum002T(11).JPG,816,612,coin,141,128,212,200
plum002T(12).JPG,816,612,plum,460,231,638,404
plum002T(12).JPG,816,612,coin,142,151,213,220
plum002T(15).JPG,816,612,plum,406,224,572,384
plum002T(15).JPG,816,612,coin,129,169,193,237
plum002T(16).JPG,816,612,plum,129,169,193,237
plum002T(16).JPG,816,612,coin,147,172,210,237
plum002T(3).JPG,816,612,plum,421,293,577,445
plum002T(3).JPG,816,612,coin,131,193,196,254
plum002T(4).JPG,816,612,plum,451,232,613,377
plum002T(4).JPG,816,612,coin,155,129,222,198
plum002T(5).JPG,816,612,plum,411,212,603,382
plum002T(5).JPG,816,612,coin,62,89,139,160
plum002T(7).JPG,816,612,plum,523,243,715,414
plum002T(7).JPG,816,612,coin,137,131,213,200
plum002T(8).JPG,816,612,plum,434,276,603,452
plum002T(8).JPG,816,612,coin,111,171,188,238
plum002T(9).JPG,816,612,plum,417,270,577,409
plum002T(9).JPG,816,612,coin,171,178,239,233
qiwi001S(3).JPG,816,612,qiwi,502,216,693,360
qiwi001S(3).JPG,816,612,coin,65,315,133,382
qiwi001S(4).JPG,816,612,qiwi,395,240,644,383
qiwi001S(4).JPG,816,612,coin,138,327,208,394
qiwi001T(1).JPG,816,612,qiwi,246,47,458,316
qiwi001T(1).JPG,816,612,coin,320,364,390,439
qiwi001T(2).JPG,816,612,qiwi,317,181,569,492
qiwi001T(2).JPG,816,612,coin,161,215,249,302
qiwi001T(4).JPG,816,612,qiwi,181,166,372,411
qiwi001T(4).JPG,816,612,coin,442,291,509,361
qiwi002S(1).JPG,816,612,qiwi,406,189,588,344
qiwi002S(1).JPG,816,612,coin,208,280,278,344
qiwi002S(3).JPG,816,612,qiwi,382,196,551,338
qiwi002S(3).JPG,816,612,coin,179,285,246,347
qiwi003S(1).JPG,816,612,qiwi,460,184,630,379
qiwi003S(1).JPG,816,612,coin,147,341,221,410
qiwi003S(2).JPG,816,612,qiwi,448,231,675,382
qiwi003S(2).JPG,816,612,coin,71,332,149,405
qiwi003S(3).JPG,816,612,qiwi,438,216,593,351
qiwi003S(3).JPG,816,612,coin,82,300,145,362
qiwi003T(1).JPG,816,612,qiwi,172,240,341,392
qiwi003T(1).JPG,816,612,coin,567,204,624,258
qiwi003T(4).JPG,816,612,qiwi,329,302,524,453
qiwi003T(4).JPG,816,612,coin,417,183,477,240
qiwi004S(1).JPG,816,612,qiwi,211,278,395,429
qiwi004S(1).JPG,816,612,coin,631,375,700,442
qiwi004S(5).JPG,816,612,qiwi,442,186,631,337
qiwi004S(5).JPG,816,612,coin,170,290,237,360
qiwi004S(6).JPG,816,612,qiwi,116,231,378,385
qiwi004S(6).JPG,816,612,coin,604,336,692,419
qiwi004S(8).JPG,816,612,qiwi,171,296,434,464
qiwi004S(8).JPG,816,612,coin,669,404,750,477
qiwi004T(5).JPG,816,612,qiwi,184,265,429,436
qiwi004T(5).JPG,816,612,coin,572,118,633,185
qiwi004T(7).JPG,816,612,qiwi,209,202,442,395
qiwi004T(7).JPG,816,612,coin,523,65,588,129
qiwi005S(2).JPG,816,612,qiwi,381,228,592,359
qiwi005S(2).JPG,816,612,coin,73,313,146,381
qiwi005S(3).JPG,816,612,qiwi,486,279,661,403
qiwi005S(3).JPG,816,612,coin,173,358,234,417
qiwi005S(6).JPG,816,612,qiwi,450,308,666,444
qiwi005S(6).JPG,816,612,coin,180,399,246,461
qiwi005S(7).JPG,816,612,qiwi,479,261,667,406
qiwi005S(7).JPG,816,612,coin,128,347,198,411
qiwi005S(8).JPG,816,612,qiwi,457,302,638,445
qiwi005S(8).JPG,816,612,coin,111,389,189,457
qiwi005T(1).JPG,816,612,qiwi,294,282,478,416
qiwi005T(1).JPG,816,612,coin,316,65,368,119
qiwi005T(2).JPG,816,612,qiwi,333,270,470,444
qiwi005T(2).JPG,816,612,coin,327,69,378,127
qiwi005T(3).JPG,816,612,qiwi,320,293,488,498
qiwi005T(3).JPG,816,612,coin,202,98,265,159
qiwi005T(8).JPG,816,612,qiwi,241,335,458,507
qiwi005T(8).JPG,816,612,coin,261,61,324,123
sachima001S(1).JPG,816,612,sachima,487,322,729,440
sachima001S(1).JPG,816,612,coin,58,381,142,454
sachima001S(12).JPG,816,612,sachima,447,318,656,430
sachima001S(12).JPG,816,612,coin,40,374,120,448
sachima001S(2).JPG,816,612,sachima,469,333,695,443
sachima001S(2).JPG,816,612,coin,99,380,174,455
sachima001S(3).JPG,816,612,sachima,478,354,705,467
sachima001S(3).JPG,816,612,coin,134,405,214,477
sachima001S(4).JPG,816,612,sachima,483,351,700,462
sachima001S(4).JPG,816,612,coin,91,408,166,479
sachima001S(6).JPG,816,612,sachima,462,322,683,433
sachima001S(6).JPG,816,612,coin,71,376,144,447
sachima001S(8).JPG,816,612,sachima,467,292,677,398
sachima001S(8).JPG,816,612,coin,76,341,148,411
sachima001T(1).JPG,816,612,sachima,412,192,590,380
sachima001T(1).JPG,816,612,coin,172,189,230,245
sachima001T(11).JPG,816,612,sachima,427,183,606,373
sachima001T(11).JPG,816,612,coin,153,221,221,284
sachima001T(12).JPG,816,612,sachima,436,220,653,402
sachima001T(12).JPG,816,612,coin,144,245,210,304
sachima001T(2).JPG,816,612,sachima,393,199,592,385
sachima001T(2).JPG,816,612,coin,128,253,188,311
sachima001T(4).JPG,816,612,sachima,402,243,609,428
sachima001T(4).JPG,816,612,coin,98,236,161,297
sachima001T(7).JPG,816,612,sachima,414,205,600,422
sachima001T(7).JPG,816,612,coin,142,235,204,297
sachima001T(9).JPG,816,612,sachima,416,210,588,407
sachima001T(9).JPG,816,612,coin,169,227,227,285
sachima002S(13).JPG,816,612,sachima,482,269,689,378
sachima002S(13).JPG,816,612,coin,49,323,134,402
sachima002S(14).JPG,816,612,sachima,496,264,713,376
sachima002S(14).JPG,816,612,coin,99,323,176,393
sachima002S(2).JPG,816,612,sachima,444,286,662,408
sachima002S(2).JPG,816,612,coin,61,348,140,421
sachima002S(8).JPG,816,612,sachima,492,290,728,397
sachima002S(8).JPG,816,612,coin,128,337,206,410
sachima002T(1).JPG,816,612,sachima,404,251,644,446
sachima002T(1).JPG,816,612,coin,105,232,172,301
sachima002T(10).JPG,816,612,sachima,350,244,527,431
sachima002T(10).JPG,816,612,coin,101,307,167,366
sachima002T(11).JPG,816,612,sachima,356,225,541,406
sachima002T(11).JPG,816,612,coin,136,192,199,245
sachima002T(13).JPG,816,612,sachima,375,277,607,458
sachima002T(13).JPG,816,612,coin,101,249,173,314
sachima002T(14).JPG,816,612,sachima,360,252,589,447
sachima002T(14).JPG,816,612,coin,102,186,175,256
sachima002T(15).JPG,816,612,sachima,372,191,577,424
sachima002T(15).JPG,816,612,coin,67,176,144,245
sachima002T(2).JPG,816,612,sachima,355,256,537,407
sachima002T(2).JPG,816,612,coin,76,196,137,256
sachima002T(7).JPG,816,612,sachima,386,208,584,380
sachima002T(7).JPG,816,612,coin,94,160,153,218
sachima002T(9).JPG,816,612,sachima,387,269,572,426
sachima002T(9).JPG,816,612,coin,144,233,200,289
tomato001S(1).JPG,816,612,tomato,460,255,662,399
tomato001S(1).JPG,816,612,coin,193,343,263,403
tomato001S(9).JPG,816,612,tomato,481,237,681,380
tomato001S(9).JPG,816,612,coin,140,333,203,394
tomato001T(2).JPG,816,612,tomato,393,271,645,526
tomato001T(2).JPG,816,612,coin,116,256,187,324
tomato001T(7).JPG,816,612,tomato,392,262,630,495
tomato001T(7).JPG,816,612,coin,108,249,179,316
tomato001T(8).JPG,816,612,tomato,393,237,669,503
tomato001T(8).JPG,816,612,coin,75,203,152,278
tomato001T(9).JPG,816,612,tomato,454,228,740,485
tomato001T(9).JPG,816,612,coin,148,201,221,272
tomato002S(1).JPG,816,612,tomato,431,276,599,412
tomato002S(1).JPG,816,612,coin,136,373,209,429
tomato002S(12).JPG,816,612,tomato,418,254,590,393
tomato002S(12).JPG,816,612,coin,152,346,217,404
tomato002S(13).JPG,816,612,tomato,382,231,547,372
tomato002S(13).JPG,816,612,coin,83,334,153,394
tomato002S(14).JPG,816,612,tomato,395,260,560,401
tomato002S(14).JPG,816,612,coin,133,361,196,416
tomato002S(4).JPG,816,612,tomato,427,274,586,408
tomato002S(4).JPG,816,612,coin,142,368,209,425
tomato002S(8).JPG,816,612,tomato,392,223,562,363
tomato002S(8).JPG,816,612,coin,123,316,192,376
tomato002S(9).JPG,816,612,tomato,430,247,592,381
tomato002S(9).JPG,816,612,coin,152,337,215,395
tomato002T(1).JPG,816,612,tomato,482,233,685,429
tomato002T(1).JPG,816,612,coin,163,244,235,309
tomato002T(10).JPG,816,612,tomato,431,222,652,428
tomato002T(10).JPG,816,612,coin,113,169,184,238
tomato002T(12).JPG,816,612,tomato,416,239,619,440
tomato002T(12).JPG,816,612,coin,122,276,196,341
tomato002T(13).JPG,816,612,tomato,378,230,584,426
tomato002T(13).JPG,816,612,coin,64,218,133,284
tomato002T(14).JPG,816,612,tomato,409,241,622,444
tomato002T(14).JPG,816,612,coin,94,278,164,346
tomato002T(15).JPG,816,612,tomato,447,244,655,448
tomato002T(15).JPG,816,612,coin,99,251,171,318
tomato002T(2).JPG,816,612,tomato,400,248,623,464
tomato002T(2).JPG,816,612,coin,77,240,158,312
tomato002T(3).JPG,816,612,tomato,384,199,596,404
tomato002T(3).JPG,816,612,coin,84,196,156,264
tomato002T(4).JPG,816,612,tomato,434,292,645,498
tomato002T(4).JPG,816,612,coin,136,280,205,342
tomato002T(5).JPG,816,612,tomato,362,258,553,440
tomato002T(5).JPG,816,612,coin,110,225,174,285
tomato002T(6).JPG,816,612,tomato,401,239,584,420
tomato002T(6).JPG,816,612,coin,140,220,201,282
tomato002T(7).JPG,816,612,tomato,445,240,635,427
tomato002T(7).JPG,816,612,coin,173,218,239,278
